year,mon,ext,cnt,size,lines
2026,1,.gz,23,467340,
2026,1,.h,97,1485594,27153
2026,1,.hpp,20,83260,1828
2026,1,.html,77,4561723,
2026,1,.ico,17,157038,
2026,1,.iml,1,284,
2026,1,.in,6,592,
2026,1,.inc,2,33,
2026,1,.ini,11,2531,
2026,1,.internal,1,10269,
2026,1,.ipynb,251,14091830,
2026,1,.j2,64,183308,
2026,1,.jpg,299,30732339,
2026,1,.js,1696,173980037,1594642
2026,1,.json,557,9716622,
2026,1,.jupyterlab-workspace,4,166,
2026,1,.key,2,3444,
2026,1,.lark,10,31810,
2026,1,.lib,67,487550,
2026,1,.lock,12,1274064,
2026,1,.lua,2,278,
2026,1,.make,9,40369,
2026,1,.map,531,98585047,
2026,1,.marks,1,2,
2026,1,.mat,220,140306,
2026,1,.md,53,101058,
2026,1,.mo,2,1330,
2026,1,.mplstyle,58,76698,
2026,1,.nc,6,6864,
2026,1,.npy,24,916050,
2026,1,.npz,50,7668383,
2026,1,.o,3,6766944,
2026,1,.ods,4,96486,
2026,1,.orig,160,276230,
2026,1,.out,10,167760,
2026,1,.pc,2,389,
2026,1,.pdb,12,30408704,
2026,1,.pdf,204,111553074,
2026,1,.pem,4,1124640,
2026,1,.pkl,2,1432,
2026,1,.png,109,1141426,
2026,1,.po,6,67729,
2026,1,.pot,4,53920,
2026,1,.ps1,2,38220,
2026,1,.pth,2,302,
2026,1,.pxd,56,747414,
2026,1,.pxi,2,15374,
2026,1,.py,16647,231804783,5545691
2026,1,.pyc,16262,295904986,
2026,1,.pyd,212,100238056,
2026,1,.pyf,14,4790,
2026,1,.pyi,4451,11453626,
2026,1,.python,1,14688,
2026,1,.pyw,4,6047,149
2026,1,.pyx,30,3244884,
2026,1,.rst,20,53620,
2026,1,.sample,13,23442,
2026,1,.sav,94,423806,
2026,1,.scv,1,24,
2026,1,.sh,7,3725,
2026,1,.so,211,171219696,
2026,1,.svg,68,11156242,
2026,1,.tab,8,98540,
2026,1,.template,2,3392,
2026,1,.tex,12,621425,
2026,1,.tgz,2,4726,
2026,1,.tmp,1,1840,
2026,1,.tmpl,4,712,
2026,1,.toml,8,64982,
2026,1,.tpl,20,18218,
2026,1,.ts,3,338,
2026,1,.ttf,95,16168740,
2026,1,.txt,586,4546282,
2026,1,.typed,175,1978,
2026,1,.unicode,2,4066,
2026,1,.wav,44,144452,
2026,1,.whl,1,0,
2026,1,.woff,150,3219576,
2026,1,.woff2,18,1009368,
2026,1,.xlsx,4,60766,
2026,1,.xml,10,16062,
2026,1,.xrc,2,4372,
2026,1,.yaml,10,380412,
2026,1,.yml,14,30040,
2026,1,.zi,2,214882,
2026,1,.zip,9,120527141,
2026,2,,2203,19703865,
2026,2,.aux,11,1782,
2026,2,.bat,299,92833,
2026,2,.bin,44,734344,
2026,2,.c,22,625336,16878
2026,2,.cbp,5,10071,
2026,2,.check_cache,19,1615,
2026,2,.cmake,151,381869,
2026,2,.cpp,103,3074887,149677
2026,2,.csv,63,388694,
2026,2,.d,48,349337,
2026,2,.depend,5,27752,
2026,2,.doc,22,7216640,
2026,2,.first,1,19071,
2026,2,.gz,10,2962214,
2026,2,.h,63,46741,1318
2026,2,.html,4,1386464,
2026,2,.ini,1,200,
2026,2,.internal,13,235437,
2026,2,.ipynb,97,3707155,
2026,2,.jpg,320,67011522,
2026,2,.json,207,4494177,
2026,2,.layout,6,14850,
2026,2,.lnk,1,696,
2026,2,.log,11,262697,
2026,2,.make,91,509432,
2026,2,.marks,19,38,
2026,2,.new,46,1657956,
2026,2,.o,48,35320840,
2026,2,.odt,1,11853,
2026,2,.out,44,737504,
2026,2,.pdf,304,249164300,
2026,2,.png,30224,2027219131,
2026,2,.py,15589,2467549,126338
2026,2,.pyc,2,45153,
2026,2,.rar,1,244316,
2026,2,.save-failed,1,400,
2026,2,.second,1,18950,
2026,2,.tex,3166,46279822,
2026,2,.ts,10,1123,
2026,2,.txt,3894,66637670,
2026,2,.workspace,1,754,
2026,2,.xls,1,25088,
2026,2,.xlsx,14,293131,
2026,2,.yaml,18,2025769,
2026,2,.zip,4,2240635049,
